8.3:127 8.4:839 
92 251 440 311 141 353 489 227 395 41 369 494 170 173 460 493 111 128 191 347 119 238 265 206 50 368 485 292 146 153 252 225 15 85 221 158 321 54 218 405 107 377 386 73 215 359 499 473 188 18 26 373 149 213 133 94 201 207 351 56 414 475 35 217 407 398 412 196 145 38 148 498 112 269 280 199 299 233 65 55 159 202 391 180 428 177 95 28 336 385 426 66 24 254 114 67 387 446 318 181 62 118 439 89 421 147 132 189 445 195 7 455 488 416 47 401 57 
minDistance: 8.4
cost: 88777
capacity: 74169
time: 839
maxTime: 60000
LS1: 152892/159399
LS2: 2234/6507
LS3: 0/0
shakeIters: 4265
shakeLoops: 424
