6.8:29 6.9:1277 
296 40 389 22 82 70 428 220 354 292 453 53 336 261 62 334 106 454 175 181 257 477 459 68 183 374 205 415 15 148 55 174 207 496 309 300 140 367 339 381 414 425 457 80 417 114 462 104 362 81 346 1 216 10 186 476 162 43 330 435 7 455 39 343 76 44 223 275 439 326 412 360 159 180 386 344 237 69 58 248 24 377 221 429 482 310 390 404 320 163 182 240 33 89 397 225 103 67 433 14 375 403 178 465 124 168 151 299 125 268 444 470 65 128 244 411 73 474 323 421 108 279 176 430 285 250 26 45 222 468 262 202 438 86 109 51 452 
minDistance: 6.9
cost: 62223
capacity: 73036
time: 1277
maxTime: 60000
LS1: 51843/64685
LS2: 6473/12842
LS3: 0/0
shakeIters: 6364
shakeLoops: 634
