8.2:172 8.3:1570 
241 420 114 129 218 310 426 432 11 281 69 24 387 18 244 483 307 61 249 378 5 10 421 464 229 466 412 482 217 391 141 178 265 313 337 283 219 295 377 334 394 435 60 81 390 70 451 404 150 486 424 266 396 168 492 333 331 358 52 363 256 343 297 444 65 361 54 446 198 176 414 473 221 278 113 429 399 182 338 445 79 487 172 183 292 49 211 187 202 328 105 336 303 474 136 257 207 156 210 86 205 155 494 339 403 282 407 478 318 186 194 472 422 41 275 
minDistance: 8.3
cost: 93007
capacity: 75986
time: 1570
maxTime: 60000
LS1: 126685/132743
LS2: 2349/6058
LS3: 0/0
shakeIters: 3695
shakeLoops: 368
