8.2:217 8.3:1295 
119 114 394 244 478 282 266 56 313 303 108 375 494 259 426 251 363 429 217 218 221 435 81 310 49 382 377 339 387 370 70 86 22 390 292 487 156 178 11 24 210 328 211 278 172 464 474 399 473 275 47 212 52 190 150 219 451 129 10 466 281 337 483 187 79 350 424 65 206 358 141 176 331 198 54 66 401 1 492 297 412 405 242 202 194 241 112 61 404 403 249 422 414 436 354 229 343 444 41 407 333 338 5 105 38 69 318 295 18 378 472 391 
minDistance: 8.3
cost: 90459
capacity: 76032
time: 1295
maxTime: 60000
LS1: 128630/134550
LS2: 2107/5920
LS3: 0/0
shakeIters: 3802
shakeLoops: 378
