8.2:219 8.3:669 
422 105 281 292 390 108 65 218 358 202 112 313 136 61 466 198 38 81 404 331 10 150 114 474 407 70 382 54 354 343 86 377 66 492 259 221 405 464 49 79 266 421 178 211 129 487 210 430 219 333 244 295 350 478 194 429 242 156 11 412 282 69 414 401 426 251 427 303 339 387 310 370 217 172 206 472 473 391 52 436 241 22 337 5 119 278 18 378 483 297 249 420 229 176 338 363 394 403 399 141 187 320 444 24 383 41 56 435 344 328 451 424 
minDistance: 8.3
cost: 89970
capacity: 75958
time: 669
maxTime: 60000
LS1: 118513/124313
LS2: 2283/5800
LS3: 0/0
shakeIters: 3509
shakeLoops: 348
