8.2:244 8.3:5731 
176 331 251 86 81 483 303 421 390 378 432 404 187 318 11 229 24 155 339 382 295 66 282 202 338 114 424 478 278 414 198 492 129 242 429 221 405 38 206 256 436 479 60 210 358 401 150 407 370 333 472 70 275 435 249 427 212 281 474 65 10 41 292 313 334 263 399 105 1 49 61 178 56 412 310 451 394 133 422 156 363 464 337 119 391 244 466 297 194 375 283 473 241 218 217 219 426 403 328 54 444 487 52 305 172 377 416 387 69 211 364 
minDistance: 8.3
cost: 90336
capacity: 76026
time: 5731
maxTime: 60000
LS1: 132746/138600
LS2: 1769/5854
LS3: 0/0
shakeIters: 4075
shakeLoops: 405
