8.2:169 8.3:633 
22 61 436 492 466 5 494 429 194 394 49 344 81 281 473 487 41 292 447 313 407 136 18 119 105 52 483 373 399 218 54 207 421 244 79 350 472 11 328 150 403 211 266 337 275 176 464 202 451 485 334 387 426 172 278 38 482 435 444 129 405 263 25 474 219 378 24 249 112 370 89 187 156 331 86 10 295 338 325 377 422 65 76 108 412 259 358 198 303 251 424 478 69 333 178 133 217 420 241 382 414 391 486 210 229 221 282 15 70 186 297 66 363 246 
minDistance: 8.3
cost: 93302
capacity: 75963
time: 633
maxTime: 60000
LS1: 119381/125360
LS2: 2330/5979
LS3: 0/0
shakeIters: 3631
shakeLoops: 360
