8.2:232 8.3:2042 
350 241 424 363 292 224 218 187 281 416 70 52 474 412 66 478 366 322 81 153 336 403 444 378 487 318 297 108 194 377 426 60 54 278 268 404 48 479 399 275 105 217 242 483 401 496 178 86 114 482 449 375 69 391 343 160 422 421 202 338 198 244 282 435 334 358 415 221 303 5 407 337 42 136 49 24 205 10 331 159 38 373 390 310 3 210 150 156 451 333 184 211 464 112 182 405 141 339 429 47 394 446 249 65 41 492 414 129 313 427 305 14 212 229 
minDistance: 8.3
cost: 90773
capacity: 75979
time: 2042
maxTime: 60000
LS1: 130072/136149
LS2: 2355/6077
LS3: 0/0
shakeIters: 3709
shakeLoops: 368
