8.2:226 8.3:7508 
262 157 22 407 373 390 217 105 416 422 328 447 479 366 478 15 81 251 129 221 211 371 474 444 271 14 156 246 177 313 160 52 427 281 202 83 399 259 404 143 464 338 451 268 436 184 292 278 187 414 378 412 5 331 108 391 483 207 492 327 322 249 303 66 274 41 79 150 377 69 136 93 210 382 89 376 244 435 38 344 212 198 421 370 424 194 11 112 109 297 426 357 429 423 358 42 86 229 350 76 186 333 334 343 275 497 482 61 337 10 302 178 241 405 65 
minDistance: 8.3
cost: 89674
capacity: 75969
time: 7508
maxTime: 60000
LS1: 135821/142423
LS2: 2712/6602
LS3: 0/0
shakeIters: 3879
shakeLoops: 386
