8.2:196 8.3:3477 
198 275 86 432 278 328 494 333 60 370 416 218 334 305 256 378 24 11 129 451 172 206 176 10 472 436 318 229 65 405 242 119 38 399 292 422 141 404 54 241 387 331 69 403 363 313 401 105 211 202 156 217 429 49 178 41 343 375 251 426 390 464 310 424 478 210 187 414 421 81 114 295 194 61 244 444 337 1 473 52 492 487 483 56 221 391 303 364 297 412 219 70 479 283 358 281 435 394 474 212 339 377 407 338 155 66 150 466 382 282 249 
minDistance: 8.3
cost: 91100
capacity: 76132
time: 3477
maxTime: 60000
LS1: 139306/145311
LS2: 1685/6005
LS3: 0/0
shakeIters: 4306
shakeLoops: 428
