8.2:135 8.3:300 
253 492 343 308 187 411 113 477 92 491 334 283 388 412 495 133 256 381 303 156 268 373 23 216 193 278 85 335 66 288 330 329 313 301 485 272 322 88 227 173 251 326 354 457 394 79 109 141 232 128 448 231 294 60 213 115 249 352 374 475 111 5 137 21 106 7 103 296 122 76 358 337 39 51 421 38 489 377 378 62 49 93 57 338 450 389 459 197 403 441 161 142 71 31 280 443 13 129 100 205 468 104 139 90 94 89 4 435 297 208 157 34 130 444 202 383 279 
minDistance: 8.3
cost: 89833
capacity: 75589
time: 300
maxTime: 60000
LS1: 126158/132582
LS2: 2876/6424
LS3: 0/0
shakeIters: 3543
shakeLoops: 353
