8.1:181 8.2:698 
459 277 84 350 117 344 449 55 357 332 78 89 215 419 157 60 323 421 156 103 46 1 322 438 57 414 475 234 401 444 5 91 266 422 139 143 446 65 368 159 413 105 68 375 168 176 331 204 351 134 207 400 292 329 327 109 416 361 486 495 496 100 287 394 334 8 151 33 309 267 439 453 59 61 63 320 70 465 369 347 428 72 481 374 500 484 273 54 104 124 191 138 51 393 389 263 463 442 161 173 404 152 336 127 149 76 305 418 483 420 479 464 52 415 497 209 44 455 37 269 340 
minDistance: 8.2
cost: 94363
capacity: 79503
time: 698
maxTime: 60000
LS1: 139840/147063
LS2: 3366/7223
LS3: 0/0
shakeIters: 3852
shakeLoops: 384
