8.1:133 8.2:1093 
415 209 253 73 60 457 225 426 466 249 374 391 354 432 433 61 16 240 45 315 256 122 413 234 26 52 13 7 80 312 138 469 230 180 56 257 246 153 195 332 157 352 396 336 266 77 313 31 146 78 405 24 424 115 363 212 202 192 301 368 104 295 381 289 66 387 428 286 133 206 50 418 400 233 460 10 403 84 429 64 451 163 236 119 489 467 238 223 228 493 221 130 380 40 343 298 248 22 302 325 67 278 304 103 321 392 339 317 65 205 170 126 406 255 308 314 96 
minDistance: 8.2
cost: 97154.2
capacity: 78334
time: 1093
maxTime: 60000
LS1: 140159/147522
LS2: 3322/7363
LS3: 0/0
shakeIters: 4033
shakeLoops: 402
