8.2:200 8.3:3402 
468 63 266 106 31 121 374 424 272 8 191 74 190 350 385 298 451 394 273 103 222 13 40 411 52 234 209 313 267 338 314 203 352 420 377 428 318 172 28 415 64 450 383 56 228 300 212 73 62 457 416 408 140 256 107 332 195 225 163 403 302 148 491 50 397 214 493 380 164 104 274 130 432 354 206 44 329 467 427 257 197 295 2 30 249 235 321 286 426 346 134 169 396 252 308 226 410 67 202 366 392 278 146 60 496 192 258 289 224 379 119 391 360 466 238 221 123 
minDistance: 8.3
cost: 96089.2
capacity: 78272
time: 3402
maxTime: 60000
LS1: 144714/151884
LS2: 2664/7170
LS3: 0/0
shakeIters: 4489
shakeLoops: 446
