8.2:129 8.3:1296 
121 437 409 298 302 453 348 155 479 186 112 239 204 398 255 474 139 244 1 497 142 284 280 288 49 225 14 44 122 247 205 176 86 426 101 159 496 237 293 146 19 351 393 374 297 11 45 227 385 54 171 13 481 485 51 358 399 290 127 167 420 450 370 61 403 34 445 330 246 400 191 33 272 415 164 238 335 169 427 242 261 360 322 432 50 344 29 113 300 229 41 106 470 7 410 173 17 495 465 193 114 88 392 25 433 277 378 414 18 368 190 160 210 408 201 347 180 213 311 
minDistance: 8.3
cost: 92267
capacity: 76127
time: 1296
maxTime: 60000
LS1: 161668/169105
LS2: 2691/7437
LS3: 0/0
shakeIters: 4740
shakeLoops: 471
