8.1:111 8.2:294 
126 286 121 151 209 468 1 292 478 72 452 141 467 338 132 390 189 54 26 148 37 319 290 92 482 441 178 58 457 99 480 372 98 349 154 200 87 273 188 343 428 300 279 268 40 456 305 426 160 253 312 315 281 363 361 255 202 127 470 254 213 24 388 140 133 384 486 350 429 415 450 434 229 94 252 145 31 97 100 386 345 404 235 190 238 27 277 382 251 28 220 95 489 380 274 374 329 366 397 330 294 51 74 240 52 68 223 65 61 142 409 119 435 491 
minDistance: 8.2
cost: 91057
capacity: 74907
time: 294
maxTime: 60000
LS1: 109507/114452
LS2: 1525/4945
LS3: 0/0
shakeIters: 3407
shakeLoops: 338
