8.1:115 8.2:211 
242 270 343 315 61 94 69 212 286 213 345 160 235 150 456 1 9 361 84 252 321 301 337 322 178 478 300 193 330 392 151 24 420 32 52 12 95 372 97 409 415 58 486 74 285 319 424 273 154 158 36 416 132 294 121 428 349 340 72 47 417 223 441 457 119 188 271 145 413 202 219 142 382 183 140 87 3 363 398 434 435 366 240 387 450 497 99 37 200 480 290 92 120 305 112 397 54 452 470 45 162 251 190 189 126 316 65 404 279 281 148 292 
minDistance: 8.2
cost: 89658
capacity: 74874
time: 211
maxTime: 60000
LS1: 168490/175759
LS2: 2008/7269
LS3: 0/0
shakeIters: 5251
shakeLoops: 523
